breakdown,domain,lines,value,drawdown,date,boloss
Bichemoi,max_dd,je t'aime,0,0,01/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-223792.86,-0.26,02/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-223792.86,-0.26,03/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-223792.86,-0.26,04/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-223792.86,-0.26,05/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-584333.47,-0.67,06/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-584333.47,-0.67,07/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-584333.47,-0.67,08/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-1384149.21,-1.6,09/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2125273.1,-2.45,10/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2247941.16,-2.59,11/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2247941.16,-2.59,12/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2247941.16,-2.59,13/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2247941.16,-2.59,14/01/2016,Maximum loss
Bichemoi,max_dd,je t'aime,-2247941.16,-2.59,15/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-6648126.6,0,01/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-777133.81,0,02/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-777132.81,0,03/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-777131.81,-0.92,04/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-1420735.93,-1.68,05/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-1546790.13,-1.83,06/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-3026142.9,-3.58,07/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-4400186.44,-5.21,08/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-4400186.44,-5.21,09/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-4400186.44,-5.21,10/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-1420735.93,0,11/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-1546790.13,0,12/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-3026142.9,0,13/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-4400186.44,0,14/01/2016,Maximum loss
Bichemoi,max_dd,je te love,-1420734.93,0,15/01/2016,Maximum loss
Bichemoi,max_dd,je te quitte,0,0,01/01/2016,Maximum loss
Bichemoi,max_dd,je te quitte,-2402092.35,-2.76,02/01/2016,Maximum loss
Bichemoi,max_dd,je te quitte,-2671807.08,-3.07,03/01/2016,Maximum loss
Bichemoi,max_dd,je te quitte,-2671807.08,-3.07,04/01/2016,Maximum loss
