breakdown,index,value,variable
Données brutes,1995-03-31,9025.267,realgdp
Données brutes,1995-06-30,9044.668,realgdp
Données brutes,1995-09-30,9120.684,realgdp
Données brutes,1995-12-31,9184.275,realgdp
Données brutes,1996-03-31,9247.188,realgdp
Données brutes,1996-06-30,9407.052,realgdp
Données brutes,1996-09-30,9488.879,realgdp
Données brutes,1996-12-31,9592.458,realgdp
Données brutes,1997-03-31,9666.235,realgdp
Données brutes,1997-06-30,9809.551,realgdp
Données brutes,1997-09-30,9932.672,realgdp
Données brutes,1997-12-31,10008.874,realgdp
Données brutes,1998-03-31,10103.425,realgdp
Données brutes,1998-06-30,10194.277,realgdp
Données brutes,1998-09-30,10328.787,realgdp
Données brutes,1998-12-31,10507.575,realgdp
Données brutes,1999-03-31,10601.179,realgdp
Données brutes,1999-06-30,10684.049,realgdp
Données brutes,1999-09-30,10819.914,realgdp
Données brutes,1999-12-31,11014.254,realgdp
Données brutes,2000-03-31,11043.044,realgdp
Données brutes,2000-06-30,11258.454,realgdp
Données brutes,2000-09-30,11267.867,realgdp
Données brutes,2000-12-31,11334.544,realgdp
Données brutes,2001-03-31,11297.171,realgdp
Données brutes,2001-06-30,11371.251,realgdp
Données brutes,2001-09-30,11340.075,realgdp
Données brutes,2001-12-31,11380.128,realgdp
Données brutes,2002-03-31,11477.868,realgdp
Données brutes,2002-06-30,11538.77,realgdp
Données brutes,2002-09-30,11596.43,realgdp
Données brutes,2002-12-31,11598.824,realgdp
Données brutes,2003-03-31,11645.819,realgdp
Données brutes,2003-06-30,11738.706,realgdp
Données brutes,2003-09-30,11935.461,realgdp
Données brutes,2003-12-31,12042.817,realgdp
Données brutes,2004-03-31,12127.623,realgdp
Données brutes,2004-06-30,12213.818,realgdp
Données brutes,2004-09-30,12303.533,realgdp
Données brutes,2004-12-31,12410.282,realgdp
Données brutes,2005-03-31,12534.113,realgdp
Données brutes,2005-06-30,12587.535,realgdp
Données brutes,2005-09-30,12683.153,realgdp
Données brutes,2005-12-31,12748.699,realgdp
Données brutes,2006-03-31,12915.938,realgdp
Données brutes,2006-06-30,12962.462,realgdp
Données brutes,2006-09-30,12965.916,realgdp
Données brutes,2006-12-31,13060.679,realgdp
Données brutes,2007-03-31,13099.901,realgdp
Données brutes,2007-06-30,13203.977,realgdp
Données brutes,2007-09-30,13321.109,realgdp
Données brutes,2007-12-31,13391.249,realgdp
Données brutes,2008-03-31,13366.865,realgdp
Données brutes,2008-06-30,13415.266,realgdp
Données brutes,2008-09-30,13324.6,realgdp
Données brutes,2008-12-31,13141.92,realgdp
Données brutes,2009-03-31,12925.41,realgdp
Données brutes,2009-06-30,12901.504,realgdp
Données brutes,2009-09-30,12990.341,realgdp
Trend,1995-03-31,9029.585760899892,trend
Trend,1995-06-30,9110.0143282861,trend
Trend,1995-09-30,9192.951577383254,trend
Trend,1995-12-31,9278.398786155096,trend
Trend,1996-03-31,9366.312065329512,trend
Trend,1996-06-30,9456.588698268039,trend
Trend,1996-09-30,9549.051515791383,trend
Trend,1996-12-31,9643.492388283837,trend
Trend,1997-03-31,9739.665578307324,trend
Trend,1997-06-30,9837.293451931097,trend
Trend,1997-09-30,9936.052481112969,trend
Trend,1997-12-31,10035.601798778303,trend
Trend,1998-03-31,10135.598425051758,trend
Trend,1998-06-30,10235.682675183753,trend
Trend,1998-09-30,10335.47475603406,trend
Trend,1998-12-31,10434.56899591545,trend
Trend,1999-03-31,10532.555543293169,trend
Trend,1999-06-30,10629.070175385019,trend
Trend,1999-09-30,10723.791559069243,trend
Trend,1999-12-31,10816.432722989468,trend
Trend,2000-03-31,10906.76677231491,trend
Trend,2000-06-30,10994.690450512922,trend
Trend,2000-09-30,11080.185674318158,trend
Trend,2000-12-31,11163.399212683697,trend
Trend,2001-03-31,11244.595135391162,trend
Trend,2001-06-30,11324.14447771426,trend
Trend,2001-09-30,11402.451134842066,trend
Trend,2001-12-31,11479.948443540085,trend
Trend,2002-03-31,11557.03075548954,trend
